"Louisiana Board of Regents",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"SUNY Plattsburgh ",32.941519,-89.192566,0.8,place,,,,,Plattsburgh,MS,"Winston County",39350,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Alabama ",0,0,0,,,,,,,,,,,
"Morehead State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"City University of New York ",40.83739,-73.92343,0.6,place,,,,,"University Heights",NY,"Bronx County",10452,US,"TIGER/Line® dataset from the US Census Bureau"
"Ithaca College",41.147084,-96.523011,1,place,,,,,Ithaca,NE,"Saunders County",68033,US,"TIGER/Line® dataset from the US Census Bureau"
"University of San Francisco",37.725102,-122.413452,1,street_center,,"University St",,,"San Francisco",CA,"San Francisco County",94134,US,"TIGER/Line® dataset from the US Census Bureau"
"Union University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Western Governors University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Carolina Charlotte",35.180557,-80.870862,1,street_center,,"University Dr",,,Charlotte,NC,"Mecklenburg County",28209,US,"TIGER/Line® dataset from the US Census Bureau"
"Auburn University ",32.60242,-85.487341,0.9,place,,,,,"Auburn University",AL,"Lee County",36849,US,"TIGER/Line® dataset from the US Census Bureau"
"Oregon State University ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Mississippi State University-Meridian ",32.381605,-88.663489,1,place,,,,,Meridian,MS,"Lauderdale County",39301,US,"TIGER/Line® dataset from the US Census Bureau"
"Piedmont College ",37.680181,-121.921498,1,place,,,,,Piedmont,CA,"Alameda County",94620,US,"TIGER/Line® dataset from the US Census Bureau"
"College of Mount Saint Vincent ",0,0,0,,,,,,,,,,,
"University of South Alabama ",0,0,0,,,,,,,,,,,
"College of Coastal Georgia ",0,0,0,,,,,,,,,,,
"Texas A&M University",29.543813,-98.295356,0.67,place,,,,,"Universal City",TX,"Bexar County",78148,US,"TIGER/Line® dataset from the US Census Bureau"
"Birmingham-Southern College",33.456412,-86.801904,1,place,,,,,Birmingham,AL,"Jefferson County",35201,US,"TIGER/Line® dataset from the US Census Bureau"
"Stanford University/SCALE ",36.905612,-88.35976,0.8,place,,,,,Scale,KY,"Marshall County",42025,US,"TIGER/Line® dataset from the US Census Bureau"
"Troy University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Bellarmine University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Alabama",0,0,0,,,,,,,,,,,
"NC A&T State University",0,0,0,,,,,,,,,,,
"University of California Davis",38.544956,-121.746159,1,street_center,,"University Ave",,,Davis,CA,"Yolo County",95616,US,"TIGER/Line® dataset from the US Census Bureau"
"Fayetteville State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Joseph’s College ",41.650261,-74.700396,0.9,place,,,,,"Saint Josephs",NY,"Sullivan County",12701,US,"TIGER/Line® dataset from the US Census Bureau"
"William Paterson University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Louisiana State University Baton Rouge ",30.590585,-91.170285,1,street_center,,"Louisiana Ave",,,Baker,LA,"East Baton Rouge Parish",70714,US,"TIGER/Line® dataset from the US Census Bureau"
"Sam Houston State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Northampton County Public Schools",45.408173,-122.922323,0.8,place,,,,,Scholls,OR,"Washington County",97123,US,"TIGER/Line® dataset from the US Census Bureau"
"Kennesaw State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Emporia State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Northwestern State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Kentucky Libraries",0,0,0,,,,,,,,,,,
"John Hopkins University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Louisiana at Monroe ",32.539067,-92.071902,1,street_center,,"University Pl",,,Monroe,LA,"Ouachita Parish",71203,US,"TIGER/Line® dataset from the US Census Bureau"
"Manhattanville College ",0,0,0,,,,,,,,,,,
"University of North Carolina ",0,0,0,,,,,,,,,,,
"Kansas State University ",0,0,0,,,,,,,,,,,
"New York University-Steinhardt ",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Central Connecticut State University ",0,0,0,,,,,,,,,,,
"Santa Rosa County District Schools ",45.408173,-122.922323,0.8,place,,,,,Scholls,OR,"Washington County",97123,US,"TIGER/Line® dataset from the US Census Bureau"
"James Madison University College of Education ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"James Madison University College of Education ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Colorado",0,0,0,,,,,,,,,,,
"The University of Southern Mississippi  ",34.365411,-89.53718,1,place,,,,,University,MS,"Lafayette County",38677,US,"TIGER/Line® dataset from the US Census Bureau"
"The Support Network ",0,0,0,,,,,,,,,,,
"Brigham Young University – Hawaii ",0,0,0,,,,,,,,,,,
"Tacoma Public Schools",45.408173,-122.922323,0.8,place,,,,,Scholls,OR,"Washington County",97123,US,"TIGER/Line® dataset from the US Census Bureau"
"Northern Arizona University ",0,0,0,,,,,,,,,,,
"San Jose State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Husson University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of California, Riverside ",33.657531,-117.812668,1,street_center,,"University Dr",,,Irvine,CA,"Orange County",92612,US,"TIGER/Line® dataset from the US Census Bureau"
"Vitero University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"California State Polytechnic University Pomona-Education/CEIS ",34.073692,-117.76523,1,street_center,,"California Pl",,,Pomona,CA,"Los Angeles County",91768,US,"TIGER/Line® dataset from the US Census Bureau"
"Rider University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"The University of Tennessee, Knoxville ",36.032334,-83.884804,1,place,,,,,Knoxville,TN,"Knox County",37901,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Xavier University ",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Clemson University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of St. Francis",42.969865,-87.873732,1,place,,,,,"Saint Francis",WI,"Milwaukee County",53235,US,"TIGER/Line® dataset from the US Census Bureau"
"Northeastern Illinois University ",41.477816,-87.683188,0.53,place,,,,,"University Park",IL,"Cook County",60466,US,"TIGER/Line® dataset from the US Census Bureau"
"George Mason University ",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Troy University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Swarthmore College ",39.897162,-75.344083,1,place,,,,,Swarthmore,PA,"Delaware County",19081,US,"TIGER/Line® dataset from the US Census Bureau"
"SUNY College of Oneonta ",33.94815,-86.47276,1,place,,,,,Oneonta,AL,"Blount County",35121,US,"TIGER/Line® dataset from the US Census Bureau"
"East Tennessee State University ",0,0,0,,,,,,,,,,,
"Montclair State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Syracuse University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Belhaven University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"City University of New York ",40.83739,-73.92343,0.6,place,,,,,"University Heights",NY,"Bronx County",10452,US,"TIGER/Line® dataset from the US Census Bureau"
"Morehead State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Lorain County Community College ",41.450991,-82.166534,1,place,,,,,Lorain,OH,"Lorain County",44052,US,"TIGER/Line® dataset from the US Census Bureau"
"Mississippi State University Meridian ",32.381605,-88.663489,1,place,,,,,Meridian,MS,"Lauderdale County",39301,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Illinois Springfield ",39.724961,-89.615971,1,street_center,,"University Dr",,,Springfield,IL,"Sangamon County",62703,US,"TIGER/Line® dataset from the US Census Bureau"
"Southern Adventist University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Skidmore College",40.286914,-95.078313,1,place,,,,,Skidmore,MO,"Nodaway County",64487,US,"TIGER/Line® dataset from the US Census Bureau"
"Duke University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Augusta University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Roosevelt University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"San Jose State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"National Louis University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"California State University, Stanislaus ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Salve Regina University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Southeast KCTCS ",0,0,0,,,,,,,,,,,
"Southeast KCTCS ",0,0,0,,,,,,,,,,,
"Southern Illinois University Carbondale",37.739004,-89.209109,1,place,,,,,Carbondale,IL,"Jackson County",62901,US,"TIGER/Line® dataset from the US Census Bureau"
"East Carolina University ",27.926018,-82.487126,0.9,street_center,,"S Carolina Ave",,,Tampa,FL,"Hillsborough County",33629,US,"TIGER/Line® dataset from the US Census Bureau"
"Brock University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Kentucky, IHE Special Education Consortium ",0,0,0,,,,,,,,,,,
"Delta State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University Chico ",39.746159,-121.840083,1,place,,,,,Chico,CA,"Butte County",95926,US,"TIGER/Line® dataset from the US Census Bureau"
"University of La Verne ",0,0,0,,,,,,,,,,,
"Utah Valley University ",0,0,0,,,,,,,,,,,
"Chicago State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Alabama ",0,0,0,,,,,,,,,,,
"Auburn University",32.60242,-85.487341,0.9,place,,,,,"Auburn University",AL,"Lee County",36849,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Maryland",38.970388,-76.941919,0.53,place,,,,,"University Park",MD,"Prince George's County",20782,US,"TIGER/Line® dataset from the US Census Bureau"
"Clayton State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Lynchburg",35.117941,-89.93667,1,street_center,,University,,,Memphis,TN,"Shelby County",38111,US,"TIGER/Line® dataset from the US Census Bureau"
"Western Illinois University",41.477816,-87.683188,0.18,place,,,,,"University Park",IL,"Cook County",60466,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Carolina Chapel Hill",35.969681,-78.934721,1,street_center,,"University Dr",,,Durham,NC,"Durham County",27707,US,"TIGER/Line® dataset from the US Census Bureau"
"Creighton University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Berea College",41.370548,-81.861757,1,place,,,,,Berea,OH,"Cuyahoga County",44017,US,"TIGER/Line® dataset from the US Census Bureau"
"Appalachian State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Joseph’s University",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of West Georgia",33.061245,-83.604895,0.18,place,,,,,Wayside,GA,"Jones County",31032,US,"TIGER/Line® dataset from the US Census Bureau"
"East Carolina University",27.926018,-82.487126,0.9,street_center,,"S Carolina Ave",,,Tampa,FL,"Hillsborough County",33629,US,"TIGER/Line® dataset from the US Census Bureau"
"Utica College",43.077369,-75.233208,1,place,,,,,Utica,NY,"Oneida County",13501,US,"TIGER/Line® dataset from the US Census Bureau"
"Appalachian State University       ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Central Arkansas",34.12708,-93.056583,1,street_center,,"University Dr",,,Arkadelphia,AR,"Clark County",71923,US,"TIGER/Line® dataset from the US Census Bureau"
"Concordia University Irvine",33.651144,-117.814991,1,street_center,,Concordia,,,Irvine,CA,"Orange County",92612,US,"TIGER/Line® dataset from the US Census Bureau"
"Brenau University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Georgia Gwinnett College",30.976287,-83.871284,0.67,place,,,,,Coolidge,GA,"Thomas County",31738,US,"TIGER/Line® dataset from the US Census Bureau"
"Francis Marion University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"California State University Long Beach",33.82887,-118.180502,1,street_center,,"California Ave",,,"Long Beach",CA,"Los Angeles County",90807,US,"TIGER/Line® dataset from the US Census Bureau"
"Manhattanville College ",0,0,0,,,,,,,,,,,
"Concord University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Humboldt State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Lynchburg",35.117941,-89.93667,1,street_center,,University,,,Memphis,TN,"Shelby County",38111,US,"TIGER/Line® dataset from the US Census Bureau"
"California University of Pennsylvania",40.046955,-79.894985,1,place,,,,,California,PA,"Washington County",15419,US,"TIGER/Line® dataset from the US Census Bureau"
"Louisiana State University of Alexandria",31.307468,-92.465779,1,street_center,,"Louisiana Ave",,,Alexandria,LA,"Rapides Parish",71301,US,"TIGER/Line® dataset from the US Census Bureau"
"Mississippi State University, College of Education",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Bridgewater College",41.973741,-70.976558,1,place,,,,,Bridgewater,MA,"Plymouth County",02324,US,"TIGER/Line® dataset from the US Census Bureau"
"East Carolina University ",27.926018,-82.487126,0.9,street_center,,"S Carolina Ave",,,Tampa,FL,"Hillsborough County",33629,US,"TIGER/Line® dataset from the US Census Bureau"
"Arcadia University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Temple University, Tyler School of Art and Architecture",30.73851,-99.11144,1,place,,,,,Art,TX,"Mason County",76820,US,"TIGER/Line® dataset from the US Census Bureau"
"FSU-Teach Florida State University",0,0,0,,,,,,,,,,,
"Harding University, College of Education",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Kentucky Community & Technical College",0,0,0,,,,,,,,,,,
"NC Central University ",0,0,0,,,,,,,,,,,
"University of South Carolina, Beaufort",32.424353,-80.565343,1,place,,,,,Beaufort,SC,"Beaufort County",29901,US,"TIGER/Line® dataset from the US Census Bureau"
"Providence College",41.82275,-71.414451,1,place,,,,,Providence,RI,"Providence County",02901,US,"TIGER/Line® dataset from the US Census Bureau"
"The College of Wooster ",35.162396,-92.445162,1,place,,,,,Wooster,AR,"Faulkner County",72181,US,"TIGER/Line® dataset from the US Census Bureau"
"Reinhardt University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of New Mexico",32.283428,-106.753336,0.18,place,,,,,"University Park",NM,"Doña Ana County",88003,US,"TIGER/Line® dataset from the US Census Bureau"
"Hope International University",28.052414,-82.560475,1,street_center,,"Hope International Dr",,,Tampa,FL,"Hillsborough County",33625,US,"TIGER/Line® dataset from the US Census Bureau"
"North Central College",34.744649,-82.797267,1,place,,,,,Central,SC,"Pickens County",29630,US,"TIGER/Line® dataset from the US Census Bureau"
"Seton Hall University",27.72759,-82.361013,1,street_center,,"Seton Hall Dr",,,"Sun City Center",FL,"Hillsborough County",33573,US,"TIGER/Line® dataset from the US Census Bureau"
"Lee University School of Music",38.30699,-82.751009,0.8,place,,,,,Music,KY,"Carter County",41168,US,"TIGER/Line® dataset from the US Census Bureau"
"Cumberland University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"St. Louis Community College ",38.631501,-90.19231,1,place,,,,,"Saint Louis",MO,"St. Louis city",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"Middle Tennessee State University",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Dakota",0,0,0,,,,,,,,,,,
"University of Wisconsin-Madison",43.072595,-89.421412,0.9,street_center,,"University Ave",,,Madison,WI,"Dane County",53726,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Montevallo",33.10526,-86.872959,0.8,street_center,,"University Lake Rd",,,Montevallo,AL,"Shelby County",35115,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Hawaii at Manoa",21.970965,-159.714507,0.18,place,,,,,Mana,HI,"Kauai County",96752,US,"TIGER/Line® dataset from the US Census Bureau"
"Governors State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Seattle University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Salem University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Coastal Carolina University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Shippensburg University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"California State University, Fullerton",33.879768,-117.896341,0.33,place,,,,,Fullerton,CA,"Orange County",92831,US,"TIGER/Line® dataset from the US Census Bureau"
"Maryville College",40.277742,-94.860299,1,place,,,,,Maryville,MO,"Nodaway County",64468,US,"TIGER/Line® dataset from the US Census Bureau"
"Mercer University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University, Stanislaus",0,0,0,,,,,,,,,,,
"Rutgers University Graduate School of Education",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Georgia Gwinnett College ",30.976287,-83.871284,0.67,place,,,,,Coolidge,GA,"Thomas County",31738,US,"TIGER/Line® dataset from the US Census Bureau"
"Columbia College",39.206132,-76.887905,1,place,,,,,Columbia,MD,"Howard County",21044,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Carolina at Greensboro ",36.074859,-79.777559,1,street_center,,"University Cir",,,Greensboro,NC,"Guilford County",27401,US,"TIGER/Line® dataset from the US Census Bureau"
"Bellarmine University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Mercer University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
