"Louisiana Board of Regents",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"The University of Texas at Tyler",32.321937,-95.302223,1,place,,,,,Tyler,TX,"Smith County",75701,US,"TIGER/Line® dataset from the US Census Bureau"
"Bard College",32.78921,-114.55606,1,place,,,,,Bard,CA,"Imperial County",92222,US,"TIGER/Line® dataset from the US Census Bureau"
"The University of New Orleans",29.958304,-90.077,1,place,,,,,"New Orleans",LA,"Orleans Parish",70112,US,"TIGER/Line® dataset from the US Census Bureau"
"Berry College      ",33.65983,-87.60001,1,place,,,,,Berry,AL,"Fayette County",35546,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Alabama",0,0,0,,,,,,,,,,,
"Meredith College",43.65818,-71.50445,1,place,,,,,Meredith,NH,"Belknap County",03253,US,"TIGER/Line® dataset from the US Census Bureau"
"Florida State University ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Louisiana State University Baton Rouge",30.590585,-91.170285,1,street_center,,"Louisiana Ave",,,Baker,LA,"East Baton Rouge Parish",70714,US,"TIGER/Line® dataset from the US Census Bureau"
"Humboldt State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Bradley University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Mississippi State University, College of Education ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Kutztown University of Pennsylvania",40.53907,-75.781445,1,place,,,,,Kutztown,PA,"Berks County",19530,US,"TIGER/Line® dataset from the US Census Bureau"
"Kutztown University of Pennsylvania",40.53907,-75.781445,1,place,,,,,Kutztown,PA,"Berks County",19530,US,"TIGER/Line® dataset from the US Census Bureau"
"Ouachita Baptist University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Ferris State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"St. Bonaventure University-School of Education ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Florida Southwestern State College",40.77893,-77.841359,0.33,place,,,,,"State College",PA,"Centre County",16801,US,"TIGER/Line® dataset from the US Census Bureau"
"Hanover College",43.70701,-72.27741,1,place,,,,,Hanover,NH,"Grafton County",03755,US,"TIGER/Line® dataset from the US Census Bureau"
"Western Illinois University ",41.477816,-87.683188,0.18,place,,,,,"University Park",IL,"Cook County",60466,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University Chico ",39.746159,-121.840083,1,place,,,,,Chico,CA,"Butte County",95926,US,"TIGER/Line® dataset from the US Census Bureau"
"Hobart and William Smith Colleges",36.731332,-83.33573,1,place,,,,,Smith,KY,"Harlan County",40867,US,"TIGER/Line® dataset from the US Census Bureau"
"University of the Arts",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Murray State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Lewis University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Eastern Michigan University",43.556574,-83.994328,0.22,place,,,,,"University Center",MI,"Bay County",48710,US,"TIGER/Line® dataset from the US Census Bureau"
"CSU San Bernardino",34.104794,-117.29215,1,place,,,,,"San Bernardino",CA,"San Bernardino County",92401,US,"TIGER/Line® dataset from the US Census Bureau"
"Thomas College",35.709894,-98.81099,1,place,,,,,Thomas,OK,"Custer County",73669,US,"TIGER/Line® dataset from the US Census Bureau"
"Westfield State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Morgan State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Ramapo College",41.141206,-74.168479,0.8,place,,,,,Ramapo,NY,"Rockland County",10931,US,"TIGER/Line® dataset from the US Census Bureau"
"Rhodes College",41.906231,-93.154445,1,place,,,,,Rhodes,IA,"Marshall County",50234,US,"TIGER/Line® dataset from the US Census Bureau"
"The Citadel, Zucker Family School of Education",33.826229,-93.961022,0.8,place,,,,,Schaal,AR,"Howard County",71851,US,"TIGER/Line® dataset from the US Census Bureau"
"Colorado State University Pueblo",36.809796,-84.708275,0.3,place,,,,,Pueblo,KY,"Wayne County",42633,US,"TIGER/Line® dataset from the US Census Bureau"
"Southeast Missouri State University",0,0,0,,,,,,,,,,,
"Lebanon Valley College",48.124594,-117.762554,1,place,,,,,Valley,WA,"Stevens County",99181,US,"TIGER/Line® dataset from the US Census Bureau"
"Charleston Southern University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"John Carroll University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"John Carroll University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Joseph’s University",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"North Carolina State University (NCSU)",0,0,0,,,,,,,,,,,
"California State University Northridge ",43.212556,-78.825871,0.27,place,,,,,"North Ridge",NY,"Niagara County",14094,US,"TIGER/Line® dataset from the US Census Bureau"
"Texas State University TXST ",0,0,0,,,,,,,,,,,
"College for Creative Studies ",0,0,0,,,,,,,,,,,
"Barton College",44.73663,-72.199084,1,place,,,,,Barton,VT,"Orleans County",05822,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Minnesota Duluth",46.814054,-92.087367,1,street_center,,"University Dr",,,Duluth,MN,"St. Louis County",55812,US,"TIGER/Line® dataset from the US Census Bureau"
"Brandeis University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Anderson University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Illinois at Urbana-Champaign",40.10789,-88.244266,1,place,,,,,Champaign,IL,"Champaign County",61820,US,"TIGER/Line® dataset from the US Census Bureau"
"Oregon State University ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Wingate University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Concordia University Chicago",41.88531,-87.62213,1,place,,,,,Chicago,IL,"Cook County",60601,US,"TIGER/Line® dataset from the US Census Bureau"
"Siena College",35.29838,-105.392788,0.9,place,,,,,Sena,NM,"San Miguel County",87568,US,"TIGER/Line® dataset from the US Census Bureau"
"Gettysburg College",40.114729,-84.493439,1,place,,,,,Gettysburg,OH,"Darke County",45328,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Wisconsin-Eau Claire",44.796635,-91.506154,1,street_center,,"University Dr",,,"Eau Claire",WI,"Eau Claire County",54701,US,"TIGER/Line® dataset from the US Census Bureau"
"University of California Berkeley",37.869234,-122.289657,1,street_center,,"University Ave",,,Berkeley,CA,"Alameda County",94702,US,"TIGER/Line® dataset from the US Census Bureau"
"National Louis University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Winthrop University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"East Tennessee State University ",0,0,0,,,,,,,,,,,
"Austin Peay State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"William Baptist University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"North Carolina Central University ",0,0,0,,,,,,,,,,,
"Roosevelt University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University, Stanislaus ",0,0,0,,,,,,,,,,,
"Clarion University of Pennsylvania ",41.21479,-79.38532,1,place,,,,,Clarion,PA,"Clarion County",16214,US,"TIGER/Line® dataset from the US Census Bureau"
"Brock University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Salve Regina University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Medaille College",40.434484,-91.776,0.8,place,,,,,Medill,MO,"Clark County",63455,US,"TIGER/Line® dataset from the US Census Bureau"
"Springfield College",42.170731,-72.604842,1,place,,,,,Springfield,MA,"Hampden County",01101,US,"TIGER/Line® dataset from the US Census Bureau"
"Wheaton College",41.87272,-88.112442,1,place,,,,,Wheaton,IL,"DuPage County",60187,US,"TIGER/Line® dataset from the US Census Bureau"
"Humboldt State University – Art Department",30.73851,-99.11144,1,place,,,,,Art,TX,"Mason County",76820,US,"TIGER/Line® dataset from the US Census Bureau"
"University of the Pacific",47.26455,-122.25012,1,place,,,,,Pacific,WA,"King County",98047,US,"TIGER/Line® dataset from the US Census Bureau"
"Thiel College",0,0,0,,,,,,,,,,,
"Minnesota State University Moorhead",46.842028,-96.735563,1,place,,,,,Moorhead,MN,"Clay County",56560,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Catherine University",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of California, Davis",38.544956,-121.746159,1,street_center,,"University Ave",,,Davis,CA,"Yolo County",95616,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Wyoming, College of Education",0,0,0,,,,,,,,,,,
"Calvert County Public Schools",45.408173,-122.922323,0.8,place,,,,,Scholls,OR,"Washington County",97123,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Central Oklahoma",0,0,0,,,,,,,,,,,
"Teachers College, Columbia University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Rhode Island (School of Education)",0,0,0,,,,,,,,,,,
"University of Rhode Island (School of Education)",0,0,0,,,,,,,,,,,
"University of Louisiana at Lafayette",30.24171,-91.991044,1,place,,,,,Lafayette,LA,"Lafayette Parish",70501,US,"TIGER/Line® dataset from the US Census Bureau"
"Pathway to Practice NC",35.53971,-79.130864,1,state,,,,,,NC,,,US,"US Census Bureau"
"Ithaca College",41.147084,-96.523011,1,place,,,,,Ithaca,NE,"Saunders County",68033,US,"TIGER/Line® dataset from the US Census Bureau"
"UNC Wilmington",0,0,0,,,,,,,,,,,
"University of North Alabama",0,0,0,,,,,,,,,,,
"CA State University, Stanislaus",0,0,0,,,,,,,,,,,
"Mississippi State University Meridian ",32.381605,-88.663489,1,place,,,,,Meridian,MS,"Lauderdale County",39301,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Texas at Tyler",32.283341,-95.263047,1,street_center,,"University Dr",,,Tyler,TX,"Smith County",75707,US,"TIGER/Line® dataset from the US Census Bureau"
"Northern Virginia Community College",0,0,0,,,,,,,,,,,
"Alverno College ",45.558622,-84.391695,0.8,place,,,,,Alverno,MI,"Cheboygan County",49721,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Kentucky, IHE ",0,0,0,,,,,,,,,,,
"University of Maryland College of Education",38.970388,-76.941919,0.53,place,,,,,"University Park",MD,"Prince George's County",20782,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Wisconsin-River Falls ",44.802351,-92.595365,1,place,,,,,"River Falls",WI,"Pierce County",54022,US,"TIGER/Line® dataset from the US Census Bureau"
"Bowling Green State University        ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Crowder College        ",34.173057,-90.136429,1,place,,,,,Crowder,MS,"Quitman County",38622,US,"TIGER/Line® dataset from the US Census Bureau"
"Aquinas College        ",0,0,0,,,,,,,,,,,
"University of Maryland",38.970388,-76.941919,0.53,place,,,,,"University Park",MD,"Prince George's County",20782,US,"TIGER/Line® dataset from the US Census Bureau"
"Metro RESA ",0,0,0,,,,,,,,,,,
"Metro RESA ",0,0,0,,,,,,,,,,,
"Saint Joseph’s College of Maine ",0,0,0,,,,,,,,,,,
"CA State University, Stanislaus ",0,0,0,,,,,,,,,,,
"Yakima Valley College ",48.124594,-117.762554,1,place,,,,,Valley,WA,"Stevens County",99181,US,"TIGER/Line® dataset from the US Census Bureau"
"University of San Francisco ",37.725102,-122.413452,1,street_center,,"University St",,,"San Francisco",CA,"San Francisco County",94134,US,"TIGER/Line® dataset from the US Census Bureau"
"Houghton College",42.422827,-78.206289,1,place,,,,,Houghton,NY,"Allegany County",14744,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Georgia        ",0,0,0,,,,,,,,,,,
"University of Montevallo ",33.10526,-86.872959,0.8,street_center,,"University Lake Rd",,,Montevallo,AL,"Shelby County",35115,US,"TIGER/Line® dataset from the US Census Bureau"
"The Citadel Zucker Family School of Education ",33.826229,-93.961022,0.8,place,,,,,Schaal,AR,"Howard County",71851,US,"TIGER/Line® dataset from the US Census Bureau"
"Ball State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Morehead State University",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University Dominguez Hills ",0,0,0,,,,,,,,,,,
"Washington State University ",35.841039,-90.675602,0.3,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Florida ",0,0,0,,,,,,,,,,,
"Rochester Institute of Technology ",38.380263,-81.767141,1,place,,,,,Institute,WV,"Kanawha County",25112,US,"TIGER/Line® dataset from the US Census Bureau"
"Lehigh Carbon Community College",39.591282,-87.113196,1,place,,,,,Carbon,IN,"Clay County",47837,US,"TIGER/Line® dataset from the US Census Bureau"
"Skidmore College",40.286914,-95.078313,1,place,,,,,Skidmore,MO,"Nodaway County",64487,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Maryland Baltimore County",39.330076,-76.612405,1,street_center,,"University Pl",,,Baltimore,MD,"Baltimore city",21218,US,"TIGER/Line® dataset from the US Census Bureau"
"Salisbury University      ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Minnesota State University Moorhead ",46.842028,-96.735563,1,place,,,,,Moorhead,MN,"Clay County",56560,US,"TIGER/Line® dataset from the US Census Bureau"
"CA State University, Stanislaus ",0,0,0,,,,,,,,,,,
"University of Maryland College of Education ",38.970388,-76.941919,0.53,place,,,,,"University Park",MD,"Prince George's County",20782,US,"TIGER/Line® dataset from the US Census Bureau"
"Bellarmine University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Miami University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Texas ",0,0,0,,,,,,,,,,,
"Hudson Valley Community College ",48.124594,-117.762554,1,place,,,,,Valley,WA,"Stevens County",99181,US,"TIGER/Line® dataset from the US Census Bureau"
"Modesto Junior College",38.978405,-79.949417,1,place,,,,,Junior,WV,"Barbour County",26275,US,"TIGER/Line® dataset from the US Census Bureau"
"BloomBoard, Inc.",0,0,0,,,,,,,,,,,
"Niagara University ",43.13867,-79.03893,1,place,,,,,"Niagara University",NY,"Niagara County",14109,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Michigan-Dearborn ",42.31296,-83.374549,1,street_center,,University,,,Westland,MI,"Wayne County",48185,US,"TIGER/Line® dataset from the US Census Bureau"
"Northern Illinois University ",41.477816,-87.683188,0.18,place,,,,,"University Park",IL,"Cook County",60466,US,"TIGER/Line® dataset from the US Census Bureau"
"Middlesex County College ",0,0,0,,,,,,,,,,,
"City University of New York  ",40.83739,-73.92343,0.6,place,,,,,"University Heights",NY,"Bronx County",10452,US,"TIGER/Line® dataset from the US Census Bureau"
"Ripon College ",37.765177,-121.115411,1,place,,,,,Ripon,CA,"San Joaquin County",95366,US,"TIGER/Line® dataset from the US Census Bureau"
"San Jose State University      ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Western Washington University",47.666487,-122.309849,0.9,place,,,,,University,WA,"King County",98105,US,"TIGER/Line® dataset from the US Census Bureau"
"Valdosta State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"Crowley’s Ridge College ",40.905139,-72.888349,1,place,,,,,Ridge,NY,"Suffolk County",11961,US,"TIGER/Line® dataset from the US Census Bureau"
"Alderson Broaddus University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Arkansas",0,0,0,,,,,,,,,,,
"Bureau of Indian Affairs",0,0,0,,,,,,,,,,,
"Southern Illinois University Edwardsville ",38.841819,-89.877841,1,place,,,,,Edwardsville,IL,"Madison County",62025,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Southern Mississippi ",34.365411,-89.53718,1,place,,,,,University,MS,"Lafayette County",38677,US,"TIGER/Line® dataset from the US Census Bureau"
"Winthrop University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Wisconsin Stevens Point ",44.510664,-89.638254,1,place,,,,,"Stevens Point",WI,"Portage County",54481,US,"TIGER/Line® dataset from the US Census Bureau"
"Capital University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Rochester-Warner School ",35.49426,-95.30552,1,place,,,,,Warner,OK,"Muskogee County",74469,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Louisville ",39.950948,-105.159078,1,place,,,,,Louisville,CO,"Boulder County",80027,US,"TIGER/Line® dataset from the US Census Bureau"
"Indiana University Libraries ",39.622129,-87.454769,0.67,place,,,,,Universal,IN,"Vermillion County",47884,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Florida ",0,0,0,,,,,,,,,,,
"Prince George’s Community College ",0,0,0,,,,,,,,,,,
"University of Wisconsin-River Falls ",44.802351,-92.595365,1,place,,,,,"River Falls",WI,"Pierce County",54022,US,"TIGER/Line® dataset from the US Census Bureau"
"Niagara University ",43.13867,-79.03893,1,place,,,,,"Niagara University",NY,"Niagara County",14109,US,"TIGER/Line® dataset from the US Census Bureau"
"Pierce College ",42.224218,-97.581551,1,place,,,,,Pierce,NE,"Pierce County",68767,US,"TIGER/Line® dataset from the US Census Bureau"
"The State University of New York (SUNY) ",0,0,0,,,,,,,,,,,
"Brown University ",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Mississippi State University Meridian ",32.381605,-88.663489,1,place,,,,,Meridian,MS,"Lauderdale County",39301,US,"TIGER/Line® dataset from the US Census Bureau"
"Purdue University Fort Wayne ",0,0,0,,,,,,,,,,,
"Winston-Salem State University ",35.841039,-90.675602,0.9,place,,,,,"State University",AR,"Craighead County",72467,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Florida ",0,0,0,,,,,,,,,,,
"Niagara University ",43.13867,-79.03893,1,place,,,,,"Niagara University",NY,"Niagara County",14109,US,"TIGER/Line® dataset from the US Census Bureau"
"University of St. Thomas ",48.630369,-97.471056,1,place,,,,,"Saint Thomas",ND,"Pembina County",58276,US,"TIGER/Line® dataset from the US Census Bureau"
"Rio Salado College",35.691868,-91.598917,1,place,,,,,Salado,AR,"Independence County",72575,US,"TIGER/Line® dataset from the US Census Bureau"
"LaGrange College ",41.64025,-104.16384,1,place,,,,,Lagrange,WY,"Goshen County",82221,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Texas at San Antonio    ",29.468413,-98.528889,0.33,place,,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® dataset from the US Census Bureau"
"Santa Rosa County District Schools ",45.408173,-122.922323,0.8,place,,,,,Scholls,OR,"Washington County",97123,US,"TIGER/Line® dataset from the US Census Bureau"
"Prince George’s Community College ",0,0,0,,,,,,,,,,,
"Lewis University",28.062,-82.413225,0.8,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Saint Xavier University ",28.062,-82.413225,0.27,place,,,,,University,FL,"Hillsborough County",33620,US,"TIGER/Line® dataset from the US Census Bureau"
"Arkansas Northeastern College ",42.055136,-71.081416,0.33,place,,,,,"North Easton",MA,"Bristol County",02357,US,"TIGER/Line® dataset from the US Census Bureau"
"University of California, Riverside ",33.657531,-117.812668,1,street_center,,"University Dr",,,Irvine,CA,"Orange County",92612,US,"TIGER/Line® dataset from the US Census Bureau"
"NHTI-Concord’s Community College ",37.953672,-122.022872,1,place,,,,,Concord,CA,"Contra Costa County",94518,US,"TIGER/Line® dataset from the US Census Bureau"
