Name,Month,Total
AL A&M Univ College,Jan,1820.0
Albertus Magnus College,Jan,1890.0
American College of Ed,Jan,883.33
Bainbridge Island,Jan,1200.0
CERRA SCNBN,Jan,1166.67
Clark County Educ Assoc,Jan,2450.0
Columbus State,Jan,5250.0
East Carolina University,Jan,1250.0
Floyd County School,Jan,2275.0
Georgia College & State University,Jan,2350.0
Georgia Southern State,Jan,4866.67
Homewood City Schools,Jan,2100.0
Illinois College,Jan,3050.0
Milligan College,Jan,1000.0
Monroe County SD,Jan,903.33
Piedmont College,Jan,3000.0
Portland State Univ,Jan,1750.0
Radford University,Jan,2808.33
Southeast South-Central Educational Cooperative,Jan,150.0
Southern Conn St Univ,Jan,2450.0
Southern South Cent,Jan,2150.0
St Thomas Aquinas College,Jan,750.0
Stanford University/SCALE,Jan,250.0
Univ of West Alabama,Jan,2100.0
University of Missouri - Kansas City,Jan,1666.67
University of Tennessee at Martin,Jan,1326.66
VA NBCT Network,Jan,1500.0
Walla Walla Public Schools,Jan,766.67
Washington County School,Jan,1925.0
Western Governors University,Jan,16000.0
Southeast South-Central Educational Cooperative,Feb,225.0
Augusta University,Mar,2462.0
Catawba College,Mar,1000.0
Colgate University,Mar,1000.0
College of Coastal Georgia,Mar,563.0
Cumberland University,Mar,625.0
Department of Defense Education Activity,Mar,1730.0
East Carolina University,Mar,1625.0
East Tennessee State University,Mar,438.0
George Mason University,Mar,2125.0
Georgia Gwinnett College,Mar,250.0
Governors State University,Mar,625.0
Illinois National Board Resource Center,Mar,2000.0
James Madison University College of Education,Mar,2875.0
Kentucky Community & Technical College,Mar,3922.0
Kutztown University of Pennsylvania,Mar,5500.0
Marietta College,Mar,1643.34
Mercer University,Mar,3500.0
Midland University,Mar,875.0
Millersville University of Pennsylvania,Mar,1666.0
Montclair State University,Mar,1375.0
Murray State University,Mar,1825.0
Piedmont College,Mar,1000.0
Purdue University,Mar,2500.0
Richland Elementary School,Mar,1600.0
State University of New York (SUNY),Mar,13920.0
SUNY College of Oneonta,Mar,455.0
Swarthmore College,Mar,412.0
Tennessee Wesleyan University,Mar,687.0
"University of California, Davis",Mar,807.0
University of Guam,Mar,250.0
University of Hawaii at Manoa,Mar,425.0
University of New Orleans,Mar,625.0
University of North Carolina Wilmington,Mar,1750.0
University of Tennessee at Martin,Mar,155.01
University of the Arts,Mar,500.0
Western Carolina University,Mar,7500.0
Winthrop University,Mar,875.0
Auburn University,Apr,512.0
Birmingham Southern College,Apr,1000.0
Central Washington University,Apr,532.0
Chapman University,Apr,625.0
City University of New York,Apr,850.0
College of Coastal Georgia,Apr,2700.0
College of Mount Saint Vincent,Apr,625.0
Concordia University Chicago,Apr,875.0
Georgia Southern University,Apr,1000.0
Governors State University,Apr,250.0
Ithaca College,Apr,875.0
KYDOE-Educator Recruitment and Development,Apr,1270.0
Manhattanville College,Apr,875.0
Mississippi State University-Meridian,Apr,500.0
Montclair State University,Apr,265.0
Morehead State University,Apr,875.0
National Louis University,Apr,625.0
Oregon State University,Apr,1000.0
Piedmont College,Apr,2000.0
Seattle University,Apr,500.0
Southern Adventist University,Apr,625.0
Spelman College,Apr,1900.0
SUNY College at Brockport,Apr,750.0
SUNY Erie Community College,Apr,150.0
SUNY Plattsburgh,Apr,450.0
Swarthmore College,Apr,130.0
Syracuse University,Apr,1375.0
"Teachers College, Columbia University",Apr,1625.0
Texas A&M University,Apr,21500.0
Troy University,Apr,5500.0
Union University,Apr,1600.0
University of Alabama,Apr,50000.0
University of Jamestown,Apr,425.0
University of North Alabama,Apr,500.0
"University of North Carolina,Charlotte",Apr,5250.0
University of North Georgia,Apr,4000.0
University of Richmond,Apr,1700.0
University of San Francisco,Apr,3500.0
University of South Alabama,Apr,2500.0
University of Tennessee at Martin,Apr,132.5
University of West Alabama,Apr,62.5
University of Wisconsin Stevens Point,Apr,250.0
Western Governors University,Apr,16000.0
Bellarmine University,May,2500.0
Fayetteville State University,May,2000.0
Kennesaw State University,May,2500.0
Louisiana State University Baton Rouge,May,3000.0
NC A&T State University,May,3500.0
Northampton County Public Schools,May,750.0
Northwestern State University,May,2000.0
Saint Joseph’s College,May,1000.0
Sam Houston State University,May,2000.0
Stanford University/SCALE,May,476.0
Troy University,May,2000.0
"University of California, Davis",May,2882.0
University of North Alabama,May,500.0
William Paterson University,May,1900.0
Brigham Young University – Hawaii,Jun,3000.0
California State Polytechnic University Pomona-Education/CEI,Jun,1029.0
Central Connecticut State University,Jun,2500.0
Clemson University,Jun,525.0
East Tennessee State University,Jun,4500.0
Emporia University,Jun,1000.0
George Mason University,Jun,2500.0
Husson University,Jun,1000.0
James Madison University College of Education,Jun,15750.0
Johns Hopkins University,Jun,1800.0
Kansas State University,Jun,7500.0
Manhattanville College,Jun,875.0
New York University,Jun,4500.0
Northeastern Illinois University,Jun,6500.0
Northern Arizona University,Jun,625.0
Rider University,Jun,4500.0
Saint Xavier University,Jun,3000.0
San Jose State University,Jun,4500.0
Santa Rosa County District Schools,Jun,1125.0
SUNY College of Oneonta,Jun,2500.0
Swarthmore College,Jun,1600.0
Tacoma Public Schools,Jun,1833.0
The Support Network,Jun,1800.0
"The University of Tennessee, Knoxville",Jun,3500.0
Troy University,Jun,2000.0
"University of California,Riverside",Jun,500.0
University of Kentucky Libraries,Jun,1600.0
University of Louisiana at Monroe,Jun,2250.0
"University of North Carolina,Charlotte",Jun,375.0
University of North Colorado,Jun,1750.68
University of Southern Mississippi,Jun,2000.0
University of St. Francis,Jun,2500.0
Vitero University,Jun,160.0
Auburn University,Jul,2300.0
Augusta University,Jul,3000.0
Belhaven University,Jul,2650.0
Brock University,Jul,1222.0
"California State University, Chico",Jul,4000.0
"California State University, Stanislaus",Jul,2000.0
Chicago State University,Jul,2500.0
City University of New York,Jul,1700.0
Clayton State University,Jul,2500.0
Delta State University,Jul,1500.0
Duke University,Jul,1920.0
East Carolina University,Jul,1500.0
Lorain County Community College,Jul,525.0
Mississippi State University-Meridian,Jul,1000.0
Montclair State University,Jul,1000.0
Morehead State University,Jul,3500.0
National Louis University,Jul,2200.0
Roosevelt University,Jul,2500.0
Salve Regina University,Jul,1650.0
San Jose State University,Jul,2000.0
Skidmore College,Jul,1850.0
Southeast KCTCS,Jul,1621.0
Southern Adventist University,Jul,2500.0
Southern Illinois University Carbondale,Jul,750.0
Syracuse University,Jul,2750.0
Texas State University,Jul,1850.0
University of Illinois Springfield,Jul,2250.0
"University of Kentucky, IHE Special Education Consortium",Jul,3500.0
University of La Verne,Jul,7000.0
University of Lynchburg,Jul,525.0
University of Maryland,Jul,1470.0
University of North Alabama,Jul,2000.0
University of North Carolina Chapel Hill,Jul,2250.0
Utah Valley University,Jul,6500.0
Western Illinois University,Jul,3000.0
Appalachian State University,Aug,5700.0
Arcadia University,Aug,1800.0
Bard College,Aug,437.0
Bellarmine University,Aug,800.0
Berea College,Aug,2600.0
Berry College,Aug,1650.0
Bradley University,Aug,565.0
Brenau University,Aug,2600.0
Bridgewater College,Aug,2600.0
California State University Long Beach,Aug,2000.0
"California State University, Fullerton",Aug,4000.0
"California State University, Stanislaus",Aug,950.0
California University of Pennsylvania,Aug,8500.0
Coastal Carolina University,Aug,3300.0
Columbia College,Aug,1000.0
Concord University,Aug,717.0
Concordia University Irvine,Aug,550.0
Creighton University,Aug,425.0
Cumberland University,Aug,2510.0
East Carolina University,Aug,8000.0
Ferris State University,Aug,2200.0
Florida SouthWestern State College,Aug,4000.0
Francis Marion University,Aug,2100.0
FSU-Teach Florida State University,Aug,4050.0
Georgia Gwinnett College,Aug,1300.0
Governors State University,Aug,1750.0
Hanover College,Aug,550.0
"Harding University, College of Education",Aug,1375.0
Hope International University,Aug,1500.0
Humboldt State University,Aug,4000.0
Kentucky Community & Technical College,Aug,11350.0
Kutztown University of Pennsylvania,Aug,9000.0
Lee University School of Music,Aug,450.0
Louisiana State University Baton Rouge,Aug,4000.0
Louisiana State University of Alexandria,Aug,562.0
Manhattanville College,Aug,875.0
Maryville College,Aug,562.0
Mercer University,Aug,5000.0
Meredith College,Aug,800.0
Middle Tennessee State University,Aug,4200.0
"Mississippi State University, College of Education",Aug,8500.0
NC New Teacher Support Program- East Carolina University,Aug,1500.0
North Carolina Central University,Aug,750.0
North Central College,Aug,2500.0
Ouachita Baptist University,Aug,2070.0
Providence College,Aug,750.0
Reinhardt University,Aug,2300.0
Rutgers University Graduate School of Education,Aug,4500.0
Saint Joseph’s University,Aug,2520.0
Salem University,Aug,2500.0
Seattle University,Aug,2500.0
Seton Hall University,Aug,4300.0
Shippensburg University,Aug,5000.0
Skidmore College,Aug,50.0
Southeast KCTCS,Aug,-1200.0
St. Bonaventure University-School of Education,Aug,5100.0
St. Louis Community College,Aug,575.0
"Temple University, Tyler School of Art and Architecture",Aug,550.0
Texas State University,Aug,50.0
The College of Wooster,Aug,1610.0
The University of Texas at Tyler,Aug,1250.0
University of Central Arkansas,Aug,1000.0
University of Hawaii at Manoa,Aug,3030.0
University of Lynchburg,Aug,237.5
University of Montevallo,Aug,1500.0
University of New Mexico,Aug,2000.0
University of New Orleans,Aug,3000.0
University of North Alabama,Aug,1750.0
University of North Carolina at Greensboro,Aug,3500.0
University of North Dakota,Aug,1280.0
"University of South Carolina, Beaufort",Aug,750.0
University of West Georgia,Aug,3500.0
University of Wisconsin-Madison,Aug,1680.0
Utica College,Aug,1750.0
Alverno College,Sep,2750.0
Anderson University,Sep,800.0
Aquinas College,Sep,875.0
Austin Peay State Universtiy,Sep,1500.0
Ball State University,Sep,3250.0
Barton College,Sep,2300.0
"BloomBoard,Inc",Sep,0.0
Bowling Green State University,Sep,1270.0
Brandeis University,Sep,2000.0
Brock University,Sep,290.0
CA State University Dominguez Hills,Sep,2125.0
California State University Northridge,Sep,1900.0
"California State University, Chico",Sep,500.0
"California State University, Stanislaus",Sep,4310.0
Calvert County Public Schools,Sep,1840.0
Charleston Southern University,Sep,3600.0
Clarion University of Pennsylvania,Sep,4500.0
College for Creative Studies,Sep,1900.0
Colorado State University Pueblo,Sep,4500.0
Concordia University Chicago,Sep,1000.0
Crowder College,Sep,2500.0
CSU San Bernardino,Sep,5000.0
East Tennessee State University,Sep,1710.0
Eastern Michigan University,Sep,1710.0
Gettysburg College,Sep,2000.0
Hobart and William Smith Colleges,Sep,525.0
Houghton College,Sep,2500.0
Humboldt State University,Sep,500.0
Ithaca College,Sep,875.0
John Carroll University,Sep,1500.0
Lebanon Valley College,Sep,3700.0
Lehigh Carbon Community College,Sep,2250.0
Lewis University,Sep,3000.0
Medaille College,Sep,3000.0
Metro RESA,Sep,8000.0
Minnesota State University Moorhead,Sep,3000.0
Mississippi State University-Meridian,Sep,1000.0
Modesto Junior College,Sep,1500.0
Morehead State University,Sep,1000.0
Morgan State University,Sep,2250.0
Murray State University,Sep,5750.0
National Louis University,Sep,15800.0
North Carolina Central University,Sep,375.0
North Carolina State University,Sep,4500.0
Northern Virginia Community College,Sep,3500.0
Oregon State University,Sep,3000.0
"Pathway to Practice,NCSU",Sep,2000.0
Ramapo College,Sep,400.0
Rhodes College,Sep,2100.0
Rochester Institute of Technology,Sep,800.0
Roosevelt University,Sep,1500.0
Saint Catherine University,Sep,391.0
Saint Joseph’s College of Maine,Sep,2250.0
Saint Joseph’s University,Sep,500.0
Salve Regina University,Sep,200.0
Siena College,Sep,1250.0
Southeast Missouri State University,Sep,1825.0
Springfield College,Sep,625.0
"Teachers College, Columbia University",Sep,5000.0
Texas State University,Sep,4100.0
"The Citadel, Zucker Family School of Education",Sep,750.0
The University of Texas at Tyler,Sep,355.0
Thiel College,Sep,500.0
Thomas College,Sep,625.0
University of California Berkeley,Sep,875.0
"University of California, Davis",Sep,875.0
University of Central Oklahoma,Sep,700.0
University of Georgia,Sep,4500.0
University of Illinois at Urbana-Champaign,Sep,2480.0
University of Jamestown,Sep,-425.0
"University of Kentucky, IHE Special Education Consortium",Sep,500.0
University of Louisiana at Lafayette,Sep,875.0
University of Maryland,Sep,130.0
University of Maryland Baltimore County,Sep,2500.0
University of Maryland College of Education,Sep,3500.0
University of Minnesota Duluth,Sep,5090.0
University of Montevallo,Sep,750.0
University of North Alabama,Sep,250.0
University of North Carolina Wilmington,Sep,7500.0
University of North Florida,Sep,1400.0
University of Rhode Island (School of Education),Sep,4250.0
University of San Francisco,Sep,100.0
University of the Arts,Sep,555.0
University of the Pacific,Sep,2750.0
University of Wisconsin-Eau Claire,Sep,4650.0
University of Wisconsin-River Falls,Sep,462.0
"University of Wyoming, College of Education",Sep,1450.0
Washington State University,Sep,2500.0
Western Illinois University,Sep,1000.0
Westfield State University,Sep,5500.0
Wheaton College,Sep,512.5
Williams Baptist University,Sep,587.0
Wingate University,Sep,625.0
Winthrop University,Sep,937.5
Yakima Valley College,Sep,1030.0
Alderson Broaddus University,Oct,500.0
Bellarmine University,Oct,-400.0
"BloomBoard,Inc",Oct,15520.0
Brown University,Oct,425.0
Butte College,Oct,0.0
"California State University, Stanislaus",Oct,190.0
Capital University,Oct,1640.0
City University of New York,Oct,495.0
Crowley’s Ridge College,Oct,395.0
Department of the Interior,Oct,21000.0
Hudson Valley Community College,Oct,400.0
Indiana Universities Libraries,Oct,6500.0
Miami University,Oct,1250.0
Middlesex County College,Oct,200.0
Minnesota State University Moorhead,Oct,100.0
Mississippi State University-Meridian,Oct,100.0
Niagara University,Oct,4210.0
Northern Illinois University,Oct,8880.0
Northern Virginia Community College,Oct,-1750.0
Pierce College,Oct,750.0
Prince George’s Community College,Oct,500.0
Purdue University Fort Wayne,Oct,5000.0
Ripon College,Oct,1900.0
Salisbury University,Oct,3250.0
San Jose State University,Oct,200.0
Southern Illinois University Edwardsville,Oct,4700.0
State University of New York (SUNY),Oct,16052.0
University of Arkansas,Oct,3250.0
University of Louisville,Oct,4500.0
University of Maryland College of Education,Oct,500.0
University of Michigan-Dearborn,Oct,450.0
University of Montevallo,Oct,0.0
University of North Florida,Oct,200.0
University of North Texas,Oct,3000.0
University of Rochester-Warner School of Education,Oct,1600.0
University of Southern Mississippi,Oct,1200.0
University of Wisconsin Stevens Point,Oct,4500.0
University of Wisconsin-River Falls,Oct,2500.0
Valdosta State University,Oct,1625.0
Western Washington University,Oct,700.0
Winston-Salem State University,Oct,562.0
Winthrop University,Oct,1000.0
