Payee Name,Invoice Date,Invoice #,Vendor ID,Invoice Amount,Account Code ,Dates of service ,Mail Date,Unnamed: 8,Unnamed: 9,Unnamed: 10,Amount Paid, Pymt Received
Southeast/South-Central Educational Cooporative,11/18/19,241,,$200.00 ,4700-0-00-00000-00-0000,3 yr Subscription 5/22/19 to 5/31/22 additional users,11/18/19,,,,$200.00 ,1/8/20
Austin Peay State University,12/16/19,248,,"$2,500.00 ",4700-0-00-00000-00-0000,1 yr Subscripture 12/31/19 to 12/31/20,12/16/19,,,,"$2,500.00 ",1/9/20
"University of Californina,Riverside",11/18/19,240,,"$1,250.00 ",4700-0-00-00000-00-0000,1 yr Subscription 12/31/19 to 12/31/20,11/18/19,,,,"$1,250.00 ",1/10/20
Four Corners Coalition/Farmington High School,11/18/19,212,,$500.00 ,4700-0-00-00000-00-0000 ,1 yr Subscription 8/31/19 to 8/31/20,11/18/19,,,,$500.00 ,1/13/20
NM NT Santa Fe - Santa Fe Public Schools,11/20/19,244,,$250.00 ,4700-0-00-00000-00-0000,1 yr Subscription 11/30/19 to 11/30/20,11/20/19,,,,$250.00 ,1/13/20
Southeast/South-Central Educational Cooporative,12/12/19,245,,$250.00 ,4700-0-00-00000-00-0000,3 yr Subscription 5/22/19 to 5/31/22 additional users,12/12/19,,,,$250.00 ,1/13/20
Orange County DOE,12/12/19,247,,"$1,100.00 ",4700-0-00-00000-00-0000,1 yr Subscription 11/30/19 to 11/30/20,12/12/19,,,,"$1,100.00 ",2/11/20
"BloomBoard,Inc.",10/11/19,230,,"$15,000.00 ",4700-0-00-00000-00-0000,3 yr Subscription 9/29/19 to 9/29/22 2nd inv to reflect adjustment,10/17/19,,,,"$15,000.00 ",
University of Tennessee at Martin,11/1/19,235,,$130.00 ,4700-0-00-00000-00-0000,additional users  for 5/15/19 to 5/31/22,11/1/19,,,,$130.00 ,3/9/20
Georgia Gwinnett College,11/19/19,243,,"$2,500.00 ",4700-0-00-00000-00-0000,1 yr Subscription 12/1/19 to 11/30/19,11/19/19,,,,"$2,500.00 ",1/30/20
Colorado Education Association,12/12/19,246,,$600.00 ,4700-0-00-00000-00-0000,1 yr Subscription 12/3/19 to 12/31/20,12/12/19,,,,$600.00 ,3/10/20
Walla Walla Public Schools,1/13/20,249,,"$2,300.00 ",4700-00000,3 yr Subscription 7/31/2020 to 7/31/2023,1/13/20,,,,"$2,300.00 ",2/12/20
ST Thomas Aquinas College,1/27/20,254,,$750.00 ,4700-00000,1 yr Subscription 1/31/2020 to 1/31/2021,1/27/20,,,,$750.00 ,2/12/20
Illinois College,1/27/20,255,,$500.00 ,4700-00000,3 yr Subscription 1/31/2019 to 1/31/2022,1/27/20,,,,$500.00 ,2/12/20
Piedmont College School of Education,1/13/20,250,,"$3,000.00 ",4700-00000,1 yr Subscription 1/31/2020 to 1/31/2021,1/13/20,,,,"$3,000.00 ",1/28/20
Georgia College and State University,1/13/20,251,,"$2,350.00 ",4700-00000,1 yr Subscription 1/31/2020 to 1/31/2021,1/13/20,,,,"$2,350.00 ",1/28/20
Milligan College,1/14/20,252,,"$1,000.00 ",4700-00000,1 yr Subscription 1/31/2020 to 1/31/2021,1/14/20,,,,"$1,000.00 ",1/28/20
East Carolina University,1/28/20,,,"$1,250.00 ",4700-00000,1 yr Subscription 2/29/2020 to 2/28/2020,,,,,"$1,250.00 ",1/28/20
Stanford University/SCALE,1/14/20,253,,$250.00 ,4700-00000,1 yr Subscription 11/1/2019 to 10/31/2020,1/21/20,,,,$250.00 ,1/30/20
Richland Elementary School,3/3/20,NB030320,,"$1,600.00 ",4700-00000,1 yr Subscription 3/2/2020 to 02/28/2021,3/3/20,,,,"$1,600.00 ",7/7/20
Augusta University,3/5/20,NB030520,,$750.00 ,4700-00000,1 yr Subscription 4/30/2020 to 4/30/2021,3/5/20,,,,$750.00 ,6/26/20
"Department of Defense Education Activity-Teaching and 
Learning Division",3/6/20,NB030620,,"$1,730.00 ",4700-00000,1 yr Subscription 3/2/2020 to 3/1/2021,3/3/20,,,,"$1,730.00 ",3/26/20
University of Tennessee at Martin,3/10/20,NB031020,,$310.00 ,4700-00000,3 yr Subscription 5/15/2019 to 05/31/2022,3/10/20,,,,$310.00 ,4/10/20
Southeast South-Central Education Cooperative,2/26/20,NB022620-01,,$450.00 ,4700-00000,3 yr Subscription 5/22/2019 to 5/31/2022,2/26/20,,,,$450.00 ,3/19/20
Illinois National Board Resource Center,3/12/20,NB031220,,"$6,000.00 ",4700-00000,3 yr Subscription 5/1/2020 to 05/01/2023,3/12/20,,,,"$6,000.00 ",4/3/20
UNC Wilmington,3/17/20,NB031720,,"$1,750.00 ",4700-00000,1 yr Subscription 8/1/2019 to 8/31/2020,3/17/20,,,,"$1,750.00 ",4/3/20
Catawba College,3/17/20,[national-id],,"$1,000.00 ",4700-00000,1 yr Subscription 3/17/2020 to 3/31/2021,3/18/20,,,,$970.70 ,3/18/20
Mercer University,3/18/20,NB031820,,"$3,500.00 ",4700-00000,1 yr Subscription 3/20/2020 to 3/31/2021,3/18/20,,,,"$3,500.00 ",4/3/20
Swarthmore College,3/18/20,[national-id],,$412.00 ,4700-00000,3 Mo Subscription 3/17/2020 to 6/30/2020,3/18/20,,,,$412.00 ,5/5/20
James Madison University College of Education,3/20/20,NB032020,,"$2,875.00 ",4700-00000,3 Mo Subscription 3/10/2020 to 6/30/2020,3/20/20,,,,"$2,875.00 ",4/17/20
Midland University,3/20/20,[national-id],,$875.00 ,4700-00000,3 Mo Subscription 3/19/2020 to 6/30/2020,3/20/20,,,,$874.18 ,3/21/20
Winthrop University,3/20/20,[national-id],,$875.00 ,4700-00000,3 Mo Subscription 3/19/2020 to 6/30/2020,3/20/20,,,,$875.00 ,3/21/20
Augusta University,3/20/20,[national-id],,"$1,125.00 ",4700-00000,3 Mo Subscription 3/19/2020 to 6/30/2020,3/20/20,,,,"$1,125.00 ",5/28/20
Piedmont College,3/20/20,[national-id],,"$1,000.00 ",4700-00000,1 yr Subscription 1/31/2020 to 1/31/2021,3/20/20,,,,"$1,000.00 ",5/5/20
Western Carolina University,3/20/20,NB032020E,,"$7,500.00 ",4700-00000,1 yr Subscription 3/20/2020 to 3/31/2021,3/20/20,,,,"$7,500.00 ",4/3/20
College of Coastal Georgia,3/23/20,NB032320,,$563.00 ,4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,3/23/20,,,,$563.00 ,5/5/20
KCTCS,3/23/20,[national-id],,"$3,922.00 ",4700-00000,3 Mo Subscription 3/20/2020 to 6/30/2020,3/23/20,,,,"$3,922.00 ",4/10/20
East Tennessee State University,3/23/20,[national-id],,$438.00 ,4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,3/23/20,,,,$438.00 ,4/3/20
George Mason University,3/24/20,NB032420,,"$2,125.00 ",4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,3/23/20,,,,"$2,125.00 ",4/17/20
Colgate University,3/25/20,NB032520,,"$1,000.00 ",4700-00000,1 yr Subscription 3/19/2020 to 3/31/2021,3/25/20,,,,"$1,000.00 ",4/18/20
University of New Orleans,3/25/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/25/20,,,,$625.00 ,5/5/20
University of the Arts,3/25/20,[national-id],,$516.00 ,4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,3/25/20,,,,$516.00 ,3/27/20
Governors State University,3/25/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,3/25/20,,,,$625.00 ,5/5/20
Augustana College,3/25/20,[national-id],,$587.00 ,4700-00000,3 Mo Subscription 3/24/2020 to 6/30/2020,3/25/20,,,,$587.00 ,4/17/20
Georgia Gwinnett College,3/25/20,NB032520E,,$250.00 ,4700-00000,3 Mo Subscription 3/24/2020 to 6/30/2020,3/25/20,,,,$250.00 ,7/7/20
Kutztown University of Pennsylvania,3/25/20,NB032520F,,"$5,500.00 ",4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/25/20,,,,"$5,500.00 ",5/28/20
State University of New York (SUNY),3/25/20,NB032520G,,"$13,920.00 ",4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/25/20,,,,"$13,920.00 ",4/14/20
Marietta College,3/26/20,NB032620,,"$4,830.00 ",4700-00000,3 yr Subscription 3/24/2020 to 3/31/2023,3/26/20,,,,"$4,830.00 ",4/17/20
Purdue University,3/26/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 3/25/2020 to 3/31/2021,3/26/20,,,,"$2,500.00 ",5/28/20
University of Guam,3/26/20,[national-id],,$250.00 ,4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/26/20,,,,$250.00 ,5/5/20
Tennessee Wesleyan University,3/26/20,[national-id],,$687.00 ,4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/26/20,,,,$687.00 ,7/13/20
Cumberland University,3/26/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 3/26/2020 to 6/30/2020,3/26/20,,,,$625.00 ,4/17/20
Montclair State University,3/27/20,NB032720,,"$1,375.00 ",4700-00000,3 Mo Subscription 3/20/2020 to 6/30/2020,3/27/20,,,,"$1,361.25 ",5/15/20
SUNY College of Oneonta,3/27/20,[national-id],,$455.00 ,4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,3/27/20,,,,$455.00 ,4/14/20
"University of California, Davis",3/30/20,NB033020,,$807.00 ,4700-00000,3 Mo Subscription 3/27/2020 to 6/30/2020,3/30/20,,,,$807.00 ,3/30/20
University of Hawaii at Manoa,3/30/20,[national-id],,$425.00 ,4700-00000,3 Mo Subscription 3/30/2020 to 6/30/2020,3/30/20,,,,$425.00 ,5/5/20
East Carolina University,3/30/20,[national-id],,"$1,625.00 ",4700-00000,3 Mo Subscription 3/30/2020 to 6/30/2020,3/30/20,,,,"$1,625.00 ",4/17/20
Murray State University,3/30/20,[national-id],,"$1,825.00 ",4700-00000,3 Mo Subscription 3/30/2020 to 6/30/2020,3/30/20,,,,"$1,825.00 ",4/17/20
Marietta College,3/31/20,NB033120,,$100.00 ,4700-00000,3 yr Subscription 3/24/2020 to 3/31/2023,3/31/20,,,,$100.00 ,5/28/20
Millersville University of Pennsylvania,3/31/20,[national-id],,"$1,666.00 ",4700-00000,5 Mo Subscription 3/27/2020 to 8/31/2020,3/31/20,,,,"$1,666.00 ",4/17/20
"Teachers College, Columbia University",4/1/20,NB040120,,"$1,625.00 ",4700-00000,3 Mo Subscription 3/31/2020 to 6/30/2020,4/1/20,,,,"$1,625.00 ",5/5/20
SUNY College at Brockport,4/1/20,[national-id],,$750.00 ,4700-00000,3 Mo Subscription 3/27/2020 to 6/30/2020,4/1/20,,,,$750.00 ,
Montclair State University,4/2/20,NB040220,,$265.00 ,4700-00000,3 Mo Subscription 3/20/2020 to 6/30/2020,4/2/20,,,,$265.00 ,5/5/20
University of West Alabama,4/2/20,[national-id],,$62.50 ,4700-00000,3 Mo Subscription 4/1/2020 to 6/30/2020,4/2/20,,,,$62.50 ,5/5/20
University of Tennessee at Martin,4/2/20,[national-id],,$132.50 ,4700-00000,3 Mo Subscription 3/24/2020 to 6/30/2020,4/2/20,,,,$132.50 ,4/18/20
Southern Adventist University,4/2/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 4/2/2020 to 6/30/2020,4/2/20,,,,$625.00 ,5/28/20
Manhattanville College,4/2/20,[national-id],,$875.00 ,4700-00000,3 Mo Subscription 4/2/2020 to 6/30/2020,4/2/20,,,,$875.00 ,4/17/20
Seattle University,4/3/20,NB040320,,$500.00 ,4700-00000,3 Mo Subscription 4/1/2020 to 6/30/2020,4/3/20,,,,$500.00 ,4/18/20
Georgia Southern University,4/6/20,NB040320,,"$3,000.00 ",4700-00000,3 yr Subscription 5/31/2019 to 05/31/2022,4/6/20,,,,"$3,000.00 ",4/18/20
Concordia University Chicago,4/7/20,NB040720,,$875.00 ,4700-00000,3 Mo Subscription 4/6/2020 to 6/30/2020,4/7/20,,,,$875.00 ,5/5/20
Syracuse University,4/7/20,[national-id],,"$1,375.00 ",4700-00000,3 Mo Subscription 4/1/2020 to 6/30/2020,4/7/20,,,,"$1,375.00 ",4/18/20
Spelman College,4/7/20,[national-id],,"$1,900.00 ",4700-00000,1 yr Subscription 4/1/2020 to 5/31/2021,4/7/20,,,,"$1,900.00 ",5/5/20
University of Alabama,4/8/20,NB040820,,"$50,000.00 ",4700-00000,1 yr Subscription 10/1/2020 to 9/30/2021,4/8/20,,,,"$50,000.00 ",5/5/20
Swarthmore College,4/8/20,[national-id],,$130.00 ,4700-00000,3 Mo Subscription 3/17/2020 to 6/30/2020,4/8/20,,,,$130.00 ,5/5/20
University of North Georgia,4/8/20,[national-id],,"$1,900.00 ",4700-00000,1 yr Subscription 5/31/2020 to 5/31/2021,4/8/20,,,,"$1,900.00 ",4/18/20
University of North Georgia,4/9/20,NB040920,,"$2,100.00 ",4700-00000,1 yr Subscription 4/9/2020 to 3/31/2021,4/9/20,,,,"$2,100.00 ",4/18/20
nan,,,,,,,,,,,,
National Louis University,4/9/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 4/8/2020 to 6/30/2020,4/9/20,,,,$625.00 ,5/5/20
KYDOE-Educator Recruitment and Development,4/9/20,[national-id],,"$3,810.00 ",4700-00000,3 yr Subscription 4/8/2020 to 03/31/2023,4/9/20,,,,"$3,810.00 ",4/18/20
Chapman University,4/9/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 4/6/2020 to 7/7/2020,4/9/20,,,,$625.00 ,5/28/20
Troy University,4/9/20,NB040920E,,"$5,500.00 ",4700-00000,1 yr Subscription 4/8/2020 to 3/31/2021,4/9/20,7/9/20,8/3/20,9/9/20,"$5,500.00 ",21-Sep
City University of New York,4/15/20,NB041520,,$625.00 ,4700-00000,3 Mo Subscription 4/10/2020 to 7/10/2020,4/15/20,,,,$625.00 ,4/18/20
University of Wisconsin Stevens Point,4/15/20,[national-id],,$250.00 ,4700-00000,3 Mo Subscription 4/9/2020 to 7/9/2020,4/15/20,,,,$250.00 ,4/28/20
SUNY Erie Community College,4/15/20,[national-id],,$150.00 ,4700-00000,3 Mo Subscription 3/25/2020 to 6/30/2020,4/15/20,7/9/20,,,$150.00 ,9/21/20
Central Washington University,4/15/20,[national-id],,$547.43 ,4700-00000,1 yr Subscription 10/1/2019 to 12/31/2020,4/15/20,,,,$531.25 ,4/21/20
University of Richmond,4/15/20,[national-id],,"$1,700.00 ",4700-00000,1 yr Subscription 3/26/2020 to 3/31/2021,4/15/20,,,,"$1,700.00 ",7/27/20
nan,,NB041520E,,,,,,,,,,
SUNY Plattsburgh,4/15/20,NB041520F,,$450.00 ,4700-00000,3 Mo Subscription 4/13/2020 to 7/13/2020,4/15/20,,,,$450.00 ,6/11/20
University of North Alabama,4/15/20,NB041520G,,$500.00 ,4700-00000,3 Mo Subscription 4/8/2020 to 6/30/2020,4/15/20,,,,$500.00 ,5/5/20
Morehead State University,4/15/20,NB041520H,,$875.00 ,4700-00000,3 Mo Subscription 3/23/2020 to 6/30/2020,4/15/20,,,,$875.00 ,5/5/20
City University of New York,4/15/20,NB041520I,,$225.00 ,4700-00000,3 Mo Subscription 4/10/2020 to 7/10/2020,4/15/20,,,,$225.00 ,5/5/20
Ithaca College,4/17/20,NB041720,,$875.00 ,4700-00000,3 Mo Subscription 4/10/2020 to 7/10/2020,4/17/20,,,,$875.00 ,5/5/20
University of San Francisco,4/17/20,[national-id],,"$3,500.00 ",4700-00000,1 yr Subscription 4/15/2020 to 4/31/2021,4/17/20,,,,"$3,500.00 ",4/18/20
Union University,4/20/20,NB042020,,"$1,600.00 ",4700-00000,1 yr Subscription 4/30/2020 to 4/30/2021,4/20/20,,,,"$1,600.00 ",4/18/20
Western Governors University,4/21/20,NB042120,,"$16,000.00 ",4700-00000,1 yr Subscription 6/12/2020 to 6/12/2021,4/21/20,,,,"$1,600.00 ",5/28/20
University of North Carolina Charlotte,4/21/20,[national-id],,"$5,250.00 ",4700-00000,1 yr Subscription 4/30/2020 to 4/30/2021,4/21/20,,,,"$5,250.00 ",5/28/20
Auburn University,4/22/20,NB042220,,$527.00 ,4700-00000,3 Mo Subscription 4/17/2020 to 7/17/2020,4/22/20,,,,$511.42 ,5/1/20
Oregon State University,4/23/20,NB042320,,"$1,000.00 ",4700-00000,3 Mo Subscription 4/22/2020 to 7/22/2020,4/23/20,,,,"$1,000.00 ",8/3/20
Mississippi State University-Meridian,4/23/20,[national-id],,$500.00 ,4700-00000,3 Mo Subscription 4/21/2020 to 7/21/2020,4/23/20,,,,$500.00 ,5/28/20
Piedmont College,4/23/20,[national-id],,"$2,000.00 ",4700-00000,1 yr Subscription 1/21/2020 to 1/31/2021 (2 Years),4/23/20,7/9/20,8/3/20,,"$2,000.00 ",8/17/20
College of Mount Saint Vincent,4/23/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 4/22/2020 to 7/22/2020,4/23/20,,,,$625.00 ,5/28/20
University of South Alabama,4/27/20,NB042720,,"$2,500.00 ",4700-00000,1 yr Subscription 4/23/2020 to 4/30/2021,4/27/20,,,,"$2,500.00 ",5/15/20
College of Coastal Georgia,4/27/20,[national-id],,"$2,700.00 ",4700-00000,1 yr Subscription 6/1/2020 to 5/31/2021,4/27/20,,,,"$2,700.00 ",5/28/20
Texas A&M University,4/29/20,NB042920,,"$21,500.00 ",4700-00000,1 yr Subscription 5/5/2020 to 5/5/2021,4/29/20,,,,"$21,500.00 ",5/29/20
Birmingham-Southern College,4/30/20,NB043020,,"$1,000.00 ",4700-00000,1 yr Subscription 6/30/2020 to 6/30/2021,4/30/20,,,,"$1,000.00 ",5/28/20
Stanford University/SCALE,5/1/20,NB050120,,$476.00 ,4700-00000,1 yr Subscription 11/1/2019 to 10/31/2020,5/1/20,,,,$476.00 ,4/18/20
Troy University,5/1/20,[national-id],,"$2,059.00 ",4700-00000,1 yr Subscription 4/8/2020 to 3/31/2021,5/1/20,,,,"$1,998.99 ",7/9/20
Bellarmine University,5/1/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 5/4/2020 to 4/30/2021,5/1/20,,,,"$2,500.00 ",5/28/20
University of North Alabama,5/6/20,NB050620,,$500.00 ,4700-00000,3 Mo Subscription 4/8/2020 to 6/30/2020,5/6/20,,,,$500.00 ,7/27/20
NC A&T State University,5/6/20,[national-id],,"$10,500.00 ",4700-00000,3 yr Subscription 4/20/2020 to 04/30/2023,5/6/20,,,,"$10,500.00 ",5/28/20
University of California Davis,6/7/20,NB050720,,"$2,882.00 ",4700-00000,,6/16/20,,,,"$2,798.12 ",6/16/20
Fayetteville State University,5/11/20,NB051120,,"$6,000.00 ",4700-00000,3 yr Subscription 8/31/2020 to 08/31/2023,5/11/20,7/9/20,8/3/20,,"$6,000.00 ",8/19/20
Saint Joseph’s College,5/12/20,NB051220,,"$1,000.00 ",4700-00000,1 yr Subscription 5/15/2020 to 05/31/2021,5/12/20,,,,"$1,000.00 ",7/17/20
William Paterson University,5/13/20,NB051320,,"$1,900.00 ",4700-00000,1 yr Subscription 5/18/2020 to 05/31/2021,5/13/20,7/9/20,8/3/20,,"$1,900.00 ",8/26/20
Louisiana State University Baton Rouge,5/13/20,[national-id],,"$3,000.00 ",4700-00000,1 yr Subscription 5/4/2020 to 04/30/2021,5/13/20,,,,"$3,000.00 ",6/26/20
Sam Houston State University,5/18/20,NB051820,,"$2,000.00 ",4700-00000,1 yr Subscription 5/20/2020 to 07/31/2021,5/18/20,,,,"$2,000.00 ",5/21/20
Northampton County Public Schools,5/19/20,NB051920,,$750.00 ,4700-00000,1 yr Subscription 6/30/2020 to 06/30/2021,5/19/20,,,,$750.00 ,7/27/20
Kennesaw State University,5/21/20,NB052120,,"$2,500.00 ",4700-00000,1 yr Subscription 6/1/2020 to 05/31/2021,5/21/20,,,,"$2,500.00 ",7/16/20
Emporia State University,5/22/20,NB052220,,"$1,000.00 ",4700-00000,1 yr Subscription 6/30/2020 to 06/30/2021,5/22/20,,,,"$1,000.00 ",6/22/20
Northwestern State University,5/29/20,NB052920,,"$2,000.00 ",4700-00000,1 yr Subscription 7/31/2020 to 07/31/2021,5/29/20,,,,"$2,000.00 ",6/22/20
University of Kentucky Libraries,6/1/20,NB060120,,"$4,800.00 ",4700-00000,3 yr Subscription 6/1/2020 to 05/31/2023,6/1/20,,,,"$4,800.00 ",7/16/20
John Hopkins University,6/1/20,[national-id],,"$1,800.00 ",4700-00000,1 yr Subscription 6/30/2020 to 06/30/2021,6/1/20,,,,"$1,800.00 ",7/20/20
University of Louisiana at Monroe,6/2/20,NB060220,,"$2,250.00 ",4700-00000,3 Mo Subscription 7/1/2020 to 09/30/2020,6/2/20,,,,"$2,250.00 ",6/22/20
Manhattanville College,6/2/20,[national-id],,$875.00 ,4700-00000,3 Mo Subscription 7/1/2020 to 09/30/2020,6/2/20,,,,$875.00 ,6/22/20
University of North Carolina,6/2/20,[national-id],,$375.00 ,4700-00000,3 Mo Subscription 9/15/2020 to 12/15/2020,6/2/20,,,,$375.00 ,7/7/20
Kansas State University,6/3/20,NB060320,,"$7,500.00 ",4700-00000,1 yr Subscription 7/31/2020 to 07/31/2021,6/3/20,,,,"$7,500.00 ",6/26/20
New York University-Steinhardt,6/4/20,NB060420,,"$4,500.00 ",4700-00000,1 yr Subscription 7/31/2020 to 07/31/2021,6/4/20,,,,"$4,500.00 ",7/7/20
Central Connecticut State University,6/4/20,[national-id],,"$7,500.00 ",4700-00000,3 yr Subscription 5/31/2020 to 05/32/2023,6/4/20,,,,"$7,500.00 ",6/26/20
Santa Rosa County District Schools,6/8/20,NB060820,,"$1,158.00 ",4700-00000,3 Mo Subscription 7/1/2020 to 09/30/2020,6/10/20,,,,"$1,124.12 ",6/10/20
James Madison University College of Education,6/11/20,NB061120,,"$12,500.00 ",4700-00000,1 yr Subscription 7/1/2020 to 06/30/2021,6/11/20,7/9/20,8/3/20,,"$12,500.00 ",9/15/20
James Madison University College of Education,6/11/20,[national-id],,"$3,344.25 ",4700-00000,1 yr Subscription 7/1/2020 to 06/30/2021,6/11/20,7/9/20,8/3/20,,"$3,246.97 ",8/13/20
University of North Colorado,6/11/20,[national-id],,"$5,252.00 ",4700-00000,3 yr Subscription 7/1/2020 to 06/30/2023,6/11/20,,,,"$5,252.00 ",7/13/20
The University of Southern Mississippi,6/12/20,NB061220,,"$2,000.00 ",4700-00000,1 yr Subscription 6/15/2020 to 06/30/2021,6/12/20,,,,"$2,000.00 ",7/27/20
The Support Network,6/15/20,NB061520,,"$1,800.00 ",4700-00000,1 yr Subscription 7/31/2020 to 07/31/2021,6/15/20,8/3/20,,,"$1,800.00 ",8/19/20
Brigham Young University – Hawaii,6/16/20,NB061620,,"$3,000.00 ",4700-00000,1 yr Subscription 6/16/2020 to 06/30/2021,6/16/20,,,,"$3,000.00 ",7/2/20
Tacoma Public Schools,6/16/20,[national-id],,"$5,500.00 ",4700-00000,3 yr Subscription 11/2/2020 to 11/30/2023,6/16/20,,,,"$5,500.00 ",7/3/20
Northern Arizona University,6/16/20,[national-id],,$625.00 ,4700-00000,3 Mo Subscription 8/17/2020 to 11/17/2020,6/16/20,8/3/20,,9/9/20,$624.54 ,9/17/20
San Jose State University,6/16/20,[national-id],,"$4,500.00 ",4700-00000,1 yr Subscription 5/31/2020 to 05/31/2021,6/16/20,,,,"$4,500.00 ",7/7/20
Husson University,6/16/20,[national-id],,"$1,000.00 ",4700-00000,1 yr Subscription 7/1/2020 to 06/30/2021,6/16/20,,,,"$1,000.00 ",7/7/20
"University of California, Riverside",6/17/20,NB061720,,$500.00 ,4700-00000,1 yr Subscription 12/31/2019 to 12/31/2020,6/17/20,,,,$500.00 ,7/16/20
Vitero University,6/18/20,NB061820,,$160.00 ,4700-00000,3 Mo Subscription 6/18/2020 to 9/18/2020,6/18/20,,,,$160.00 ,7/7/20
